name,casting_time,components,concentration,duration,level,page,range,ritual,school,srd_name,classes
"Temple of the Gods",1 hour,VSMgp,no,24 hours,7th,xge 167,120 feet,no,Conjuration,,"Cleric"
"Magic Circle",1 minute,VSMgp,no,1 hour,3rd,phb 256,10 feet,no,Abjuration,,"Warlock; Cleric; Wizard; Paladin"
"Cloud of Daggers",1 action,VSM,yes,up to 1 minute,2nd,phb 222,60 feet,no,Conjuration,,"Warlock; Bard; Wizard; Sorcerer"
"Whirlwind",1 action,VM,yes,1 minute,7th,"ee 24, xge 171",300 feet,no,Evocation,,"Druid; Sorcerer; Wizard"
"Wall of Stone",1 action,VSM,yes,up to 10 minutes,5th,phb 287,120 feet,no,Evocation,,"Druid; Sorcerer; Wizard; Artificer"
"Augury",1 minute,VSMgp,no,Instantaneous,2nd,phb 215,Self,yes,Divination,,"Cleric"
"Programmed Illusion",1 action,VSMgp,no,Until dispelled,6th,phb 269,120 feet,no,Illusion,,"Bard; Wizard"
"Summon Fiend",1 action,VSM,yes,up to 1 hour,6th,tce 112,90 feet,no,Conjuration,,"Warlock; Wizard"
"Dragon's Breath",1 bonus action,VSM,yes,1 minute,2nd,xge 154,Touch,no,Transmutation,,"Sorcerer; Wizard"
"Summon Greater Demon",1 action,VSM,yes,1 hour,4th,xge 166,60 feet,no,Conjuration,,"Wizard; Warlock"
"Rope Trick",1 action,VSM,no,1 hour,2nd,phb 272,Touch,no,Transmutation,,"Wizard; Artificer"
"Sequester",1 action,VSMgp,no,Until dispelled,7th,phb 274,Touch,no,Transmutation,,"Wizard"
"Scrying",10 minutes,VSMgp,yes,up to 10 minutes,5th,phb 273,Self,no,Divination,,"Wizard; Druid; Warlock; Cleric; Bard"
"Magic Missile",1 action,VS,no,Instantaneous,1st,phb 257,120 feet,no,Evocation,,"Sorcerer; Wizard"
"Jump",1 action,VSM,no,1 minute,1st,phb 254,Touch,no,Transmutation,,"Ranger; Artificer; Wizard; Druid; Sorcerer"
"Mass Heal",1 action,VS,no,Instantaneous,9th,phb 258,60 feet,no,Evocation,,"Cleric"
"Rary's Telepathic Bond",1 action,VSM,no,1 hour,5th,phb 270,30 feet,yes,Divination,Telepathic Bond,"Wizard"
"Enemies Abound",1 action,VS,yes,1 minute,3rd,xge 155,120 feet,no,Enchantment,,"Bard; Warlock; Sorcerer; Wizard"
"Imprisonment",1 minute,VSMgp,no,Until dispelled,9th,phb 252,30 feet,no,Abjuration,,"Warlock; Wizard"
"Spirit Shroud",1 bonus action,VS,yes,up to 1 minute,3rd,tce 108,Self,no,Necromancy,,"Paladin; Wizard; Cleric; Warlock"
"Conjure Celestial",1 minute,VS,yes,up to 1 hour,7th,phb 225,90 feet,no,Conjuration,,"Cleric"
"Calm Emotions",1 action,VS,yes,up to 1 minute,2nd,phb 221,60 feet,no,Enchantment,,"Cleric; Bard"
"Danse Macabre",1 action,VS,yes,1 hour,5th,xge 153,60 feet,no,Necromancy,,"Warlock; Wizard"
"Tasha's Caustic Brew",1 action,VSM,yes,up to 1 minute,1st,tce 115,30 feet,no,Evocation,,"Sorcerer; Artificer; Wizard"
"Hunter's Mark",1 bonus action,V,yes,up to 1 hour,1st,phb 251,90 feet,no,Divination,,"Ranger"
"Bestow Curse",1 action,VS,yes,up to 1 minute,3rd,phb 218,Touch,no,Necromancy,,"Wizard; Cleric; Bard"
"Burning Hands",1 action,VS,no,Instantaneous,1st,phb 220,Self,no,Evocation,,"Sorcerer; Wizard"
"Bane",1 action,VSM,yes,up to 1 minute,1st,phb 216,30 feet,no,Enchantment,,"Cleric; Bard"
"Greater Restoration",1 action,VSMgp,no,Instantaneous,5th,phb 246,Touch,no,Abjuration,,"Cleric; Bard; Artificer; Druid"
"Nystul's Magic Aura",1 action,VSM,no,24 hours,2nd,phb 263,Touch,no,Illusion,Arcanist's Magic Aura,"Wizard"
"Heal",1 action,VS,no,Instantaneous,6th,phb 250,60 feet,no,Evocation,,"Druid; Cleric"
"Thaumaturgy",1 action,V,no,1 minute,Cantrip,phb 282,30 feet,no,Transmutation,,"Cleric"
"Thunder Step",1 action,V,no,Instantaneous,3rd,xge 168,90 feet,no,Conjuration,,"Sorcerer; Wizard; Warlock"
"Contagion",1 action,VS,no,7 days,5th,phb 227,Touch,no,Necromancy,,"Druid; Cleric"
"Mage Armor",1 action,VSM,no,8 hours,1st,phb 256,Touch,no,Abjuration,,"Wizard; Sorcerer"
"Bless",1 action,VSM,yes,up to 1 minute,1st,phb 219,30 feet,no,Enchantment,,"Cleric; Paladin"
"Mage Hand",1 action,VS,no,1 minute,Cantrip,phb 256,30 feet,no,Conjuration,,"Warlock; Bard; Wizard; Artificer; Sorcerer"
"Mold Earth",1 action,S,no,1 hour,Cantrip,"ee 21, xge 162",30 feet,no,Transmutation,,"Druid; Sorcerer; Wizard"
"Alarm",1 minute,VSM,no,8 hours,1st,phb 211,30 feet,yes,Abjuration,,"Artificer; Wizard; Ranger"
"Thunderclap",1 action,S,no,Instantaneous,Cantrip,"ee 22, xge 168",5 feet,no,Evocation,,"Wizard; Sorcerer; Artificer; Druid; Warlock; Bard"
"Catapult",1 action,S,no,Instantaneous,1st,"ee 15, xge 150",60 feet,no,Transmutation,,"Sorcerer; Wizard; Artificer"
"Entangle",1 action,VS,yes,up to 1 minute,1st,phb 238,90 feet,no,Conjuration,,"Druid"
"Weird",1 action,VS,yes,up to 1 minute,9th,phb 288,120 feet,no,Illusion,,"Wizard"
"Haste",1 action,VSM,yes,up to 1 minute,3rd,phb 250,30 feet,no,Transmutation,,"Artificer; Wizard; Sorcerer"
"Fire Storm",1 action,VS,no,Instantaneous,7th,phb 242,150 feet,no,Evocation,,"Druid; Sorcerer; Cleric"
"Arcane Lock",1 action,VSMgp,no,Until dispelled,2nd,phb 215,Touch,no,Abjuration,,"Wizard; Artificer"
"Bigby's Hand",1 action,VSM,yes,up to 1 minute,5th,phb 218,120 feet,no,Evocation,Arcane Hand,"Wizard; Artificer"
"Aid",1 action,VSM,no,8 hours,2nd,phb 211,30 feet,no,Abjuration,,"Paladin; Artificer; Cleric"
"Animate Dead",1 minute,VSM,no,Instantaneous,3rd,phb 212,10 feet,no,Necromancy,,"Wizard; Cleric"
"Aganazzar's Scorcher",1 action,VSM,no,Instantaneous,2nd,"ee 15, xge 150",30 feet,no,Evocation,,"Sorcerer; Wizard"
"Incendiary Cloud",1 action,VS,yes,up to 1 minute,8th,phb 253,150 feet,no,Conjuration,,"Wizard; Sorcerer"
"Earthbind",1 action,V,yes,1 minute,2nd,"ee 17, xge 154",300 feet,no,Transmutation,,"Sorcerer; Druid; Wizard; Warlock"
"Maddening Darkness",1 action,VM,yes,10 minutes,8th,xge 160,150 feet,no,Evocation,,"Warlock; Wizard"
"Disguise Self",1 action,VS,no,1 hour,1st,phb 233,Self,no,Illusion,,"Sorcerer; Wizard; Artificer; Bard"
"Forbiddance",10 minutes,VSMgp,no,24 hours,6th,phb 243,Touch,yes,Abjuration,,"Cleric"
"Resistance",1 action,VSM,yes,up to 1 minute,Cantrip,phb 272,Touch,no,Abjuration,,"Cleric; Artificer; Druid"
"Phantasmal Killer",1 action,VS,yes,up to 1 minute,4th,phb 265,120 feet,no,Illusion,,"Wizard"
"Gate",1 action,VSMgp,yes,up to 1 minute,9th,phb 244,60 feet,no,Conjuration,,"Cleric; Wizard; Sorcerer"
"Investiture of Wind",1 action,VS,yes,10 minutes,6th,"ee 20, xge 160",Self,no,Transmutation,,"Wizard; Sorcerer; Druid; Warlock"
"Mirage Arcane",10 minutes,VS,no,10 days,7th,phb 260,Sight,no,Illusion,,"Druid; Wizard; Bard"
"Silence",1 action,VS,yes,up to 10 minutes,2nd,phb 275,120 feet,yes,Illusion,,"Bard; Cleric; Ranger"
"Tiny Servant",1 minute,VS,no,8 hours,3rd,xge 168,Touch,no,Transmutation,,"Wizard; Artificer"
"Mislead",1 action,S,yes,up to 1 hour,5th,phb 260,Self,no,Illusion,,"Wizard; Bard"
"Scorching Ray",1 action,VS,no,Instantaneous,2nd,phb 273,120 feet,no,Evocation,,"Wizard; Sorcerer"
"Booming Blade",1 action,VM,no,1 round,Cantrip,"scag 142, tce 106",5 feet,no,Evocation,,"Warlock; Artificer; Wizard; Sorcerer"
"Dream",1 minute,VSM,no,8 hours,5th,phb 236,Special,no,Illusion,,"Wizard; Bard; Warlock"
"Feign Death",1 action,VSM,no,1 hour,3rd,phb 240,Touch,yes,Necromancy,,"Bard; Cleric; Druid; Wizard"
"Tasha's Mind Whip",1 action,V,no,1 round,2nd,tce 115,90 feet,no,Enchantment,,"Sorcerer; Wizard"
"Vampiric Touch",1 action,VS,yes,up to 1 minute,3rd,phb 285,Self,no,Necromancy,,"Warlock; Wizard"
"Stinking Cloud",1 action,VSM,yes,up to 1 minute,3rd,phb 278,90 feet,no,Conjuration,,"Sorcerer; Wizard; Bard"
"Acid Splash",1 action,VS,no,Instantaneous,Cantrip,phb 211,60 feet,no,Conjuration,,"Artificer; Wizard; Sorcerer"
"Remove Curse",1 action,VS,no,Instantaneous,3rd,phb 271,Touch,no,Abjuration,,"Wizard; Paladin; Warlock; Cleric"
"Melf's Acid Arrow",1 action,VSM,no,Instantaneous,2nd,phb 259,90 feet,no,Evocation,Acid Arrow,"Wizard"
"Tasha's Hideous Laughter",1 action,VSM,yes,up to 1 minute,1st,phb 280,30 feet,no,Enchantment,Hideous Laughter,"Bard; Wizard"
"Poison Spray",1 action,VS,no,Instantaneous,Cantrip,phb 266,10 feet,no,Conjuration,,"Artificer; Wizard; Druid; Sorcerer; Warlock"
"Storm of Vengeance",1 action,VS,yes,up to 1 minute,9th,phb 279,Sight,no,Conjuration,,"Druid"
"Animal Friendship",1 action,VSM,no,24 hours,1st,phb 212,30 feet,no,Enchantment,,"Bard; Ranger; Druid"
"Sunburst",1 action,VSM,no,Instantaneous,8th,phb 279,150 feet,no,Evocation,,"Sorcerer; Druid; Wizard"
"Phantasmal Force",1 action,VSM,yes,up to 1 minute,2nd,phb 264,60 feet,no,Illusion,,"Bard; Sorcerer; Wizard"
"Otiluke's Resilient Sphere",1 action,VSM,yes,up to 1 minute,4th,phb 264,30 feet,no,Evocation,Resilient Sphere,"Wizard; Artificer"
"Arms of Hadar",1 action,VS,no,Instantaneous,1st,phb 215,Self,no,Conjuration,,"Warlock"
"Grease",1 action,VSM,no,1 minute,1st,phb 246,60 feet,no,Conjuration,,"Wizard; Artificer"
"Detect Poison and Disease",1 action,VSM,yes,up to 10 minutes,1st,phb 231,Self,yes,Divination,,"Paladin; Druid; Ranger; Cleric"
"Divine Favor",1 bonus action,VS,yes,up to 1 minute,1st,phb 234,Self,no,Evocation,,"Paladin"
"Animal Shapes",1 action,VS,yes,up to 24 hours,8th,phb 212,30 feet,no,Transmutation,,"Druid"
"Blur",1 action,V,yes,up to 1 minute,2nd,phb 219,Self,no,Illusion,,"Sorcerer; Artificer; Wizard"
"Transmute Rock",1 action,VSM,no,Until dispelled,5th,"ee 22, xge 169",120 feet,no,Transmutation,,"Druid; Artificer; Wizard"
"Reverse Gravity",1 action,VSM,yes,up to 1 minute,7th,phb 272,100 feet,no,Transmutation,,"Wizard; Sorcerer; Druid"
"Insect Plague",1 action,VSM,yes,up to 10 minutes,5th,phb 254,300 feet,no,Conjuration,,"Sorcerer; Druid; Cleric"
"Mighty Fortress",1 minute,VSMgp,no,Instantaneous,8th,xge 161,1 mile,no,Conjuration,,"Wizard"
"Cordon of Arrows",1 action,VSM,no,8 hours,2nd,phb 228,5 feet,no,Transmutation,,"Ranger"
"Dominate Monster",1 action,VS,yes,up to 1 hour,8th,phb 235,60 feet,no,Enchantment,,"Warlock; Bard; Wizard; Sorcerer"
"Speak with Dead",1 action,VSM,no,10 minutes,3rd,phb 277,10 feet,no,Necromancy,,"Bard; Cleric"
"Dream of the Blue Veil",10 minutes,VSM,no,6 hours,7th,tce 106,20 feet,no,Conjuration,,"Bard; Warlock; Wizard; Sorcerer"
"Banishing Smite",1 bonus action,V,yes,up to 1 minute,5th,phb 216,Self,no,Abjuration,,"Paladin"
"Abi-Dalzim's Horrid Wilting",1 action,VSM,no,Instantaneous,8th,"ee 15, xge 150",150 feet,no,Necromancy,,"Wizard; Sorcerer"
"Simulacrum",12 hours,VSMgp,no,Until dispelled,7th,phb 276,Touch,no,Illusion,,"Wizard"
"Absorb Elements",1 reaction,S,no,1 round,1st,"ee 15, xge 150",Self,no,Abjuration,,"Ranger; Druid; Sorcerer; Artificer; Wizard"
"Friends",1 action,SM,yes,up to 1 minute,Cantrip,phb 244,Self,no,Enchantment,,"Wizard; Sorcerer; Warlock; Bard"
"Conjure Barrage",1 action,VSM,no,Instantaneous,3rd,phb 225,Self,no,Conjuration,,"Ranger"
"Crusader's Mantle",1 action,V,yes,up to 1 minute,3rd,phb 230,Self,no,Evocation,,"Paladin"
"Zone of Truth",1 action,VS,no,10 minutes,2nd,phb 289,60 feet,no,Enchantment,,"Paladin; Bard; Cleric"
"Zephyr Strike",1 bonus action,V,yes,1 minute,1st,xge 171,Self,no,Transmutation,,"Ranger"
"Clone",1 hour,VSMgp,no,Instantaneous,8th,phb 222,Touch,no,Necromancy,,"Wizard"
"Wind Walk",1 minute,VSM,no,8 hours,6th,phb 288,30 feet,no,Transmutation,,"Druid"
"Intellect Fortress",1 action,V,yes,up to 1 hour,3rd,tce 107,30 feet,no,Abjuration,,"Warlock; Bard; Artificer; Wizard; Sorcerer"
"Power Word Kill",1 action,V,no,Instantaneous,9th,phb 266,60 feet,no,Enchantment,,"Wizard; Sorcerer; Bard; Warlock"
"Vitriolic Sphere",1 action,VSM,no,Instantaneous,4th,"ee 23, xge 170",150 feet,no,Evocation,,"Sorcerer; Wizard; Artificer"
"Primal Savagery",1 action,S,no,Instantaneous,Cantrip,xge 163,Self,no,Transmutation,,"Druid"
"Hail of Thorns",1 bonus action,V,yes,up to 1 minute,1st,phb 249,Self,no,Conjuration,,"Ranger"
"Find Greater Steed",10 minutes,VS,no,Instantaneous,4th,xge 156,30 feet,no,Conjuration,,"Paladin"
"Druid Grove",10 minutes,VSM,no,24 hours,6th,xge 154,Touch,no,Abjuration,,"Druid"
"Prismatic Spray",1 action,VS,no,Instantaneous,7th,phb 267,Self,no,Evocation,,"Sorcerer; Wizard"
"Animate Objects",1 action,VS,yes,up to 1 minute,5th,phb 213,120 feet,no,Transmutation,,"Bard; Sorcerer; Wizard; Artificer"
"Locate Object",1 action,VSM,yes,up to 10 minutes,2nd,phb 256,Self,no,Divination,,"Bard; Cleric; Ranger; Druid; Wizard; Paladin"
"Beast Bond",1 action,VSM,yes,10 minutes,1st,"ee 15, xge 150",Touch,no,Divination,,"Ranger; Druid"
"Animal Messenger",1 action,VSM,no,24 hours,2nd,phb 212,30 feet,yes,Enchantment,,"Druid; Ranger; Bard"
"Synaptic Static",1 action,VS,no,Instantaneous,5th,xge 167,120 feet,no,Enchantment,,"Sorcerer; Wizard; Bard; Warlock"
"Mind Spike",1 action,S,yes,1 hour,2nd,xge 162,60 feet,no,Divination,,"Sorcerer; Wizard; Warlock"
"Ice Storm",1 action,VSM,no,Instantaneous,4th,phb 252,300 feet,no,Evocation,,"Wizard; Sorcerer; Druid"
"Fear",1 action,VSM,yes,up to 1 minute,3rd,phb 239,Self,no,Illusion,,"Warlock; Bard; Wizard; Sorcerer"
"Freedom of Movement",1 action,VSM,no,1 hour,4th,phb 244,Touch,no,Abjuration,,"Bard; Ranger; Cleric; Druid; Artificer"
"Find Traps",1 action,VS,no,Instantaneous,2nd,phb 241,120 feet,no,Divination,,"Ranger; Cleric; Druid"
"Skywrite",1 action,VS,yes,1 hour,2nd,"ee 22, xge 165",Sight,yes,Transmutation,,"Druid; Artificer; Wizard; Bard"
"Major Image",1 action,VSM,yes,up to 10 minutes,3rd,phb 258,120 feet,no,Illusion,,"Sorcerer; Wizard; Warlock; Bard"
"Dimension Door",1 action,V,no,Instantaneous,4th,phb 233,500 feet,no,Conjuration,,"Warlock; Bard; Sorcerer; Wizard"
"Antipathy/Sympathy",1 hour,VSM,no,10 days,8th,phb 214,60 feet,no,Enchantment,,"Druid; Wizard"
"Hallow",24 hours,VSMgp,no,Until dispelled,5th,phb 249,Touch,no,Evocation,,"Cleric"
"Inflict Wounds",1 action,VS,no,Instantaneous,1st,phb 253,Touch,no,Necromancy,,"Cleric"
"Toll the Dead",1 action,VS,no,Instantaneous,Cantrip,xge 169,60 feet,no,Necromancy,,"Wizard; Cleric; Warlock"
"Meld into Stone",1 action,VS,no,8 hours,3rd,phb 259,Touch,yes,Transmutation,,"Cleric; Druid"
"Frostbite",1 action,VS,no,Instantaneous,Cantrip,"ee 18, xge 156",60 feet,no,Evocation,,"Artificer; Wizard; Druid; Sorcerer; Warlock"
"Forcecage",1 action,VSMgp,no,1 hour,7th,phb 243,100 feet,no,Evocation,,"Bard; Warlock; Wizard"
"Levitate",1 action,VSM,yes,up to 10 minutes,2nd,phb 255,60 feet,no,Transmutation,,"Sorcerer; Wizard; Artificer"
"Infestation",1 action,VSM,no,Instantaneous,Cantrip,xge 158,30 feet,no,Conjuration,,"Warlock; Druid; Sorcerer; Wizard"
"Magic Jar",1 minute,VSMgp,no,Until dispelled,6th,phb 257,Self,no,Necromancy,,"Wizard"
"Grasping Vine",1 bonus action,VS,yes,up to 1 minute,4th,phb 246,30 feet,no,Conjuration,,"Ranger; Druid"
"Nondetection",1 action,VSMgp,no,8 hours,3rd,phb 263,Touch,no,Abjuration,,"Wizard; Bard; Ranger"
"Summon Aberration",1 action,VSM,yes,up to 1 hour,4th,tce 109,90 feet,no,Conjuration,,"Wizard; Warlock"
"Delayed Blast Fireball",1 action,VSM,yes,up to 1 minute,7th,phb 230,150 feet,no,Evocation,,"Sorcerer; Wizard"
"Alter Self",1 action,VS,yes,up to 1 hour,2nd,phb 211,Self,no,Transmutation,,"Sorcerer; Wizard; Artificer"
"Sacred Flame",1 action,VS,no,Instantaneous,Cantrip,phb 272,60 feet,no,Evocation,,"Cleric"
"Enervation",1 action,VS,yes,1 minute,5th,xge 155,60 feet,no,Necromancy,,"Warlock; Sorcerer; Wizard"
"Lightning Bolt",1 action,VSM,no,Instantaneous,3rd,phb 255,Self,no,Evocation,,"Wizard; Sorcerer"
"Earthquake",1 action,VSM,yes,up to 1 minute,8th,phb 236,500 feet,no,Evocation,,"Sorcerer; Druid; Cleric"
"Eldritch Blast",1 action,VS,no,Instantaneous,Cantrip,phb 237,120 feet,no,Evocation,,"Warlock"
"Glibness",1 action,V,no,1 hour,8th,phb 245,Self,no,Transmutation,,"Bard; Warlock"
"True Resurrection",1 hour,VSMgp,no,Instantaneous,9th,phb 284,Touch,no,Necromancy,,"Cleric; Druid"
"Mind Sliver",1 action,V,no,1 round,Cantrip,tce 108,60 feet,no,Enchantment,,"Sorcerer; Wizard; Warlock"
"Flame Strike",1 action,VSM,no,Instantaneous,5th,phb 242,60 feet,no,Evocation,,"Cleric"
"Wall of Force",1 action,VSM,yes,up to 10 minutes,5th,phb 285,120 feet,no,Evocation,,"Wizard"
"Minor Illusion",1 action,SM,no,1 minute,Cantrip,phb 260,30 feet,no,Illusion,,"Bard; Warlock; Sorcerer; Wizard"
"Passwall",1 action,VSM,no,1 hour,5th,phb 264,30 feet,no,Transmutation,,"Wizard"
"Blinding Smite",1 bonus action,V,yes,up to 1 minute,3rd,phb 219,Self,no,Evocation,,"Paladin"
"Mirror Image",1 action,VS,no,1 minute,2nd,phb 260,Self,no,Illusion,,"Sorcerer; Wizard; Warlock"
"Stone Shape",1 action,VSM,no,Instantaneous,4th,phb 278,Touch,no,Transmutation,,"Wizard; Artificer; Druid; Cleric"
"Wall of Sand",1 action,VSM,yes,10 minutes,3rd,"ee 23, xge 170",90 feet,no,Evocation,,"Wizard"
"Illusory Dragon",1 action,S,yes,1 minute,8th,xge 157,120 feet,no,Illusion,,"Wizard"
"Disintegrate",1 action,VSM,no,Instantaneous,6th,phb 233,60 feet,no,Transmutation,,"Wizard; Sorcerer"
"Color Spray",1 action,VSM,no,1 round,1st,phb 222,Self,no,Illusion,,"Sorcerer; Wizard"
"Tsunami",1 minute,VS,yes,up to 6 rounds,8th,phb 284,Sight,no,Conjuration,,"Druid"
"Geas",1 minute,V,no,30 days,5th,phb 244,60 feet,no,Enchantment,,"Paladin; Druid; Wizard; Bard; Cleric"
"Compulsion",1 action,VS,yes,up to 1 minute,4th,phb 224,30 feet,no,Enchantment,,"Bard"
"Regenerate",1 minute,VSM,no,1 hour,7th,phb 271,Touch,no,Transmutation,,"Cleric; Bard; Druid"
"Investiture of Stone",1 action,VS,yes,10 minutes,6th,"ee 19, xge 159",Self,no,Transmutation,,"Sorcerer; Druid; Wizard; Warlock"
"Ray of Sickness",1 action,VS,no,Instantaneous,1st,phb 271,60 feet,no,Necromancy,,"Sorcerer; Wizard"
"Life Transference",1 action,VS,no,Instantaneous,3rd,xge 160,30 feet,no,Necromancy,,"Wizard; Cleric"
"Heat Metal",1 action,VSM,yes,up to 1 minute,2nd,phb 250,60 feet,no,Transmutation,,"Druid; Artificer; Bard"
"Ice Knife",1 action,SM,no,Instantaneous,1st,"ee 19, xge 157",60 feet,no,Conjuration,,"Wizard; Druid; Sorcerer"
"Plane Shift",1 action,VSMgp,no,Instantaneous,7th,phb 266,Touch,no,Conjuration,,"Wizard; Druid; Sorcerer; Warlock; Cleric"
"Thunderous Smite",1 bonus action,V,yes,up to 1 minute,1st,phb 282,Self,no,Evocation,,"Paladin"
"Power Word Pain",1 action,V,no,Instantaneous,7th,xge 163,60 feet,no,Enchantment,,"Wizard; Sorcerer; Warlock"
"Dispel Evil and Good",1 action,VSM,yes,up to 1 minute,5th,phb 233,Self,no,Abjuration,,"Cleric; Paladin"
"Sleet Storm",1 action,VSM,yes,up to 1 minute,3rd,phb 276,150 feet,no,Conjuration,,"Sorcerer; Druid; Wizard"
"Gentle Repose",1 action,VSM,no,10 days,2nd,phb 245,Touch,yes,Necromancy,,"Cleric; Wizard"
"Mass Cure Wounds",1 action,VS,no,Instantaneous,5th,phb 258,60 feet,no,Evocation,,"Druid; Cleric; Bard"
"Cure Wounds",1 action,VS,no,Instantaneous,1st,phb 230,Touch,no,Evocation,,"Cleric; Ranger; Artificer; Druid; Paladin; Bard"
"Armor of Agathys",1 action,VSM,no,1 hour,1st,phb 215,Self,no,Abjuration,,"Warlock"
"False Life",1 action,VSM,no,1 hour,1st,phb 239,Self,no,Necromancy,,"Artificer; Wizard; Sorcerer"
"Phantom Steed",1 minute,VS,no,1 hour,3rd,phb 265,30 feet,yes,Illusion,,"Wizard"
"Tongues",1 action,VM,no,1 hour,3rd,phb 283,Touch,no,Divination,,"Sorcerer; Wizard; Warlock; Bard; Cleric"
"Control Winds",1 action,VS,yes,1 hour,5th,ee 16,300 feet,no,Transmutation,,"Druid; Sorcerer; Wizard"
"Seeming",1 action,VS,no,8 hours,5th,phb 274,30 feet,no,Illusion,,"Wizard; Sorcerer; Bard"
"Shape Water",1 action,S,no,1 hour,Cantrip,ee 21,30 feet,no,Transmutation,,"Wizard; Sorcerer; Druid"
"Shadow Blade",1 bonus action,VS,yes,1 minute,2nd,xge 164,Self,no,Illusion,,"Warlock; Wizard; Sorcerer"
"Create Food and Water",1 action,VS,no,Instantaneous,3rd,phb 229,30 feet,no,Conjuration,,"Cleric; Paladin; Artificer"
"Eyebite",1 action,VS,yes,up to 1 minute,6th,phb 238,Self,no,Necromancy,,"Bard; Warlock; Wizard; Sorcerer"
"Resurrection",1 hour,VSMgp,no,Instantaneous,7th,phb 272,Touch,no,Necromancy,,"Cleric; Bard"
"Etherealness",1 action,VS,no,8 hours,7th,phb 238,Self,no,Transmutation,,"Cleric; Bard; Warlock; Wizard; Sorcerer"
"Glyph of Warding",1 hour,VSMgp,no,Until dispelled,3rd,phb 245,Touch,no,Abjuration,,"Bard; Cleric; Wizard; Artificer"
